date,price
2005-01-25,7.52
2005-01-26,7.6
2005-01-27,7.59
2005-01-28,7.59
2005-01-31,7.64
2005-02-01,7.69
2005-02-02,7.69
2005-02-03,7.64
2005-02-04,7.77
2005-02-07,7.75
2005-02-08,7.79
2005-02-09,7.65
2005-02-10,7.67
2005-02-11,7.74
2005-02-14,7.76
2005-02-15,7.8
2005-02-16,7.77
2005-02-17,7.64
2005-02-18,7.63
2005-02-22,7.58
2005-02-23,7.56
2005-02-24,7.63
2005-02-25,7.68
2005-02-28,7.65
2005-03-01,7.75
2005-03-02,7.73
2005-03-03,7.67
2005-03-04,7.72
2005-03-07,7.78
2005-03-08,7.71
2005-03-09,7.7
2005-03-10,7.73
2005-03-11,7.63
2005-03-14,7.66
2005-03-15,7.58
2005-03-16,7.51
2005-03-17,7.5
2005-03-18,7.46
2005-03-21,7.46
2005-03-22,7.4
2005-03-23,7.43
2005-03-24,7.43
2005-03-28,7.44
2005-03-29,7.38
2005-03-30,7.49
2005-03-31,7.5
2005-04-01,7.44
2005-04-04,7.47
2005-04-05,7.48
2005-04-06,7.47
2005-04-07,7.57
2005-04-08,7.52
2005-04-11,7.47
2005-04-12,7.52
2005-04-13,7.41
2005-04-14,7.31
2005-04-15,7.09
2005-04-18,7.09
2005-04-19,7.18
2005-04-20,7.12
2005-04-21,7.31
2005-04-22,7.22
2005-04-25,7.27
2005-04-26,7.22
2005-04-27,7.25
2005-04-28,7.17
2005-04-29,7.24
2005-05-02,7.23
2005-05-03,7.28
2005-05-04,7.33
2005-05-05,7.32
2005-05-06,7.34
2005-05-09,7.37
2005-05-10,7.29
2005-05-11,7.33
2005-05-12,7.34
2005-05-13,7.43
2005-05-16,7.5
2005-05-17,7.52
2005-05-18,7.63
2005-05-19,7.67
2005-05-20,7.68
2005-05-23,7.71
2005-05-24,7.75
2005-05-25,7.71
2005-05-26,7.8
2005-05-27,7.79
2005-05-31,7.74
2005-06-01,7.82
2005-06-02,7.85
2005-06-03,7.77
2005-06-06,7.76
2005-06-07,7.73
2005-06-08,7.74
2005-06-09,7.78
2005-06-10,7.74
2005-06-13,7.77
2005-06-14,7.72
2005-06-15,7.77
2005-06-16,7.78
2005-06-17,7.79
2005-06-20,7.78
2005-06-21,7.81
2005-06-22,7.83
2005-06-23,7.76
2005-06-24,7.67
2005-06-27,7.61
2005-06-28,7.7
2005-06-29,7.71
2005-06-30,7.64
2005-07-01,7.66
2005-07-05,7.71
2005-07-06,7.69
2005-07-07,7.71
2005-07-08,7.85
2005-07-11,7.93
2005-07-12,7.97
2005-07-13,8.0
2005-07-14,8.07
2005-07-15,8.07
2005-07-18,8.02
2005-07-19,8.14
2005-07-20,8.11
2005-07-21,8.06
2005-07-22,8.04
2005-07-25,8.0
2005-07-26,8.06
2005-07-27,8.11
2005-07-28,8.12
2005-07-29,8.08
2005-08-01,8.08
2005-08-02,8.16
2005-08-03,8.21
2005-08-04,8.14
2005-08-05,8.12
2005-08-08,8.05
2005-08-09,8.11
2005-08-10,8.02
2005-08-11,8.08
2005-08-12,7.98
2005-08-15,8.02
2005-08-16,7.94
2005-08-17,8.01
2005-08-18,7.96
2005-08-19,7.96
2005-08-22,7.98
2005-08-23,7.98
2005-08-24,7.93
2005-08-25,7.93
2005-08-26,7.9
2005-08-29,7.96
2005-08-30,7.96
2005-08-31,8.0
2005-09-01,7.98
2005-09-02,7.96
2005-09-06,8.05
2005-09-07,8.05
2005-09-08,8.07
2005-09-09,8.08
2005-09-12,8.09
2005-09-13,8.1
2005-09-14,8.02
2005-09-15,8.0
2005-09-16,8.05
2005-09-19,7.98
2005-09-20,7.95
2005-09-21,7.86
2005-09-22,7.89
2005-09-23,7.89
2005-09-26,7.88
2005-09-27,7.85
2005-09-28,7.9
2005-09-29,7.96
2005-09-30,8.02
2005-10-03,8.01
2005-10-04,7.93
2005-10-05,7.82
2005-10-06,7.73
2005-10-07,7.75
2005-10-10,7.7
2005-10-11,7.64
2005-10-12,7.59
2005-10-13,7.65
2005-10-14,7.68
2005-10-17,7.67
2005-10-18,7.65
2005-10-19,7.75
2005-10-20,7.69
2005-10-21,7.74
2005-10-24,7.84
2005-10-25,7.78
2005-10-26,7.76
2005-10-27,7.68
2005-10-28,7.75
2005-10-31,7.83
2005-11-01,7.82
2005-11-02,7.91
2005-11-03,7.98
2005-11-04,8.01
2005-11-07,8.03
2005-11-08,8.03
2005-11-09,8.03
2005-11-10,8.09
2005-11-11,8.11
2005-11-14,8.12
2005-11-15,8.09
2005-11-16,8.13
2005-11-17,8.22
2005-11-18,8.27
2005-11-21,8.26
2005-11-22,8.32
2005-11-23,8.36
2005-11-25,8.39
2005-11-28,8.36
2005-11-29,8.36
2005-11-30,8.33
2005-12-01,8.46
2005-12-02,8.45
2005-12-05,8.41
2005-12-06,8.42
2005-12-07,8.4
2005-12-08,8.34
2005-12-09,8.37
2005-12-12,8.39
2005-12-13,8.37
2005-12-14,8.38
2005-12-15,8.34
2005-12-16,8.33
2005-12-19,8.23
2005-12-20,8.2
2005-12-21,8.21
2005-12-22,8.25
2005-12-23,8.26
2005-12-27,8.19
2005-12-28,8.17
2005-12-29,8.13
2005-12-30,8.07
2006-01-03,8.23
2006-01-04,8.33
2006-01-05,8.37
2006-01-06,8.5
2006-01-09,8.52
2006-01-10,8.52
2006-01-11,8.6
2006-01-12,8.55
2006-01-13,8.55
2006-01-17,8.46
2006-01-18,8.36
2006-01-19,8.44
2006-01-20,8.22
2006-01-23,8.18
2006-01-24,8.21
2006-01-25,8.24
2006-01-26,8.29
2006-01-27,8.39
2006-01-30,8.41
2006-01-31,8.34
2006-02-01,8.39
2006-02-02,8.28
2006-02-03,8.22
2006-02-06,8.2
2006-02-07,8.17
2006-02-08,8.33
2006-02-09,8.29
2006-02-10,8.36
2006-02-13,8.28
2006-02-14,8.39
2006-02-15,8.44
2006-02-16,8.52
2006-02-17,8.47
2006-02-21,8.38
2006-02-22,8.42
2006-02-23,8.38
2006-02-24,8.38
2006-02-27,8.46
2006-02-28,8.36
2006-03-01,8.53
2006-03-02,8.55
2006-03-03,8.5
2006-03-06,8.46
2006-03-07,8.41
2006-03-08,8.4
2006-03-09,8.35
2006-03-10,8.39
2006-03-13,8.42
2006-03-14,8.52
2006-03-15,8.57
2006-03-16,8.51
2006-03-17,8.54
2006-03-20,8.56
2006-03-21,8.52
2006-03-22,8.52
2006-03-23,8.51
2006-03-24,8.53
2006-03-27,8.54
2006-03-28,8.45
2006-03-29,8.58
2006-03-30,8.6
2006-03-31,8.55
2006-04-03,8.6
2006-04-04,8.63
2006-04-05,8.71
2006-04-06,8.7
2006-04-07,8.6
2006-04-10,8.59
2006-04-11,8.51
2006-04-12,8.52
2006-04-13,8.54
2006-04-17,8.44
2006-04-18,8.61
2006-04-19,8.61
2006-04-20,8.61
2006-04-21,8.52
2006-04-24,8.51
2006-04-25,8.51
2006-04-26,8.54
2006-04-27,8.62
2006-04-28,8.44
2006-05-01,8.37
2006-05-02,8.41
2006-05-03,8.39
2006-05-04,8.42
2006-05-05,8.47
2006-05-08,8.48
2006-05-09,8.44
2006-05-10,8.35
2006-05-11,8.18
2006-05-12,8.1
2006-05-15,8.11
2006-05-16,8.03
2006-05-17,7.93
2006-05-18,7.9
2006-05-19,7.96
2006-05-22,7.89
2006-05-23,7.83
2006-05-24,7.91
2006-05-25,7.98
2006-05-26,8.02
2006-05-30,7.86
2006-05-31,7.89
2006-06-01,8.03
2006-06-02,8.0
2006-06-05,7.88
2006-06-06,7.88
2006-06-07,7.77
2006-06-08,7.73
2006-06-09,7.7
2006-06-12,7.56
2006-06-13,7.57
2006-06-14,7.62
2006-06-15,7.81
2006-06-16,7.8
2006-06-19,7.76
2006-06-20,7.75
2006-06-21,7.85
2006-06-22,7.76
2006-06-23,7.74
2006-06-26,7.75
2006-06-27,7.65
2006-06-28,7.7
2006-06-29,7.9
2006-06-30,7.85
2006-07-03,7.91
2006-07-05,7.79
2006-07-06,7.79
2006-07-07,7.72
2006-07-10,7.63
2006-07-11,7.66
2006-07-12,7.52
2006-07-13,7.4
2006-07-14,7.38
2006-07-17,7.4
2006-07-18,7.42
2006-07-19,7.52
2006-07-20,7.42
2006-07-21,7.34
2006-07-24,7.45
2006-07-25,7.53
2006-07-26,7.55
2006-07-27,7.53
2006-07-28,7.66
2006-07-31,7.65
2006-08-01,7.54
2006-08-02,7.63
2006-08-03,7.66
2006-08-04,7.63
2006-08-07,7.61
2006-08-08,7.58
2006-08-09,7.62
2006-08-10,7.66
2006-08-11,7.61
2006-08-14,7.68
2006-08-15,7.86
2006-08-16,7.98
2006-08-17,8.02
2006-08-18,8.05
2006-08-21,7.99
2006-08-22,8.0
2006-08-23,7.96
2006-08-24,7.99
2006-08-25,8.01
2006-08-28,8.08
2006-08-29,8.16
2006-08-30,8.22
2006-08-31,8.18
2006-09-01,8.22
2006-09-05,8.26
2006-09-06,8.13
2006-09-07,8.08
2006-09-08,8.15
2006-09-11,8.22
2006-09-12,8.36
2006-09-13,8.36
2006-09-14,8.38
2006-09-15,8.4
2006-09-18,8.4
2006-09-19,8.36
2006-09-20,8.49
2006-09-21,8.41
2006-09-22,8.36
2006-09-25,8.51
2006-09-26,8.57
2006-09-27,8.5
2006-09-28,8.54
2006-09-29,8.52
2006-10-02,8.45
2006-10-03,8.5
2006-10-04,8.63
2006-10-05,8.63
2006-10-06,8.63
2006-10-09,8.65
2006-10-10,8.66
2006-10-11,8.66
2006-10-12,8.79
2006-10-13,8.83
2006-10-16,8.82
2006-10-17,8.75
2006-10-18,8.73
2006-10-19,8.76
2006-10-20,8.81
2006-10-23,8.86
2006-10-24,8.8
2006-10-25,8.88
2006-10-26,8.93
2006-10-27,8.81
2006-10-30,8.84
2006-10-31,8.85
2006-11-01,8.81
2006-11-02,8.76
2006-11-03,8.76
2006-11-06,8.86
2006-11-07,8.91
2006-11-08,8.92
2006-11-09,8.91
2006-11-10,8.94
2006-11-13,9.01
2006-11-14,9.08
2006-11-15,9.1
2006-11-16,9.13
2006-11-17,9.15
2006-11-20,9.15
2006-11-21,9.15
2006-11-22,9.22
2006-11-24,9.2
2006-11-27,8.98
2006-11-28,9.03
2006-11-29,9.08
2006-11-30,9.1
2006-12-01,9.03
2006-12-04,9.14
2006-12-05,9.15
2006-12-06,9.09
2006-12-07,9.05
2006-12-08,9.05
2006-12-11,9.11
2006-12-12,9.08
2006-12-13,9.09
2006-12-14,9.17
2006-12-15,9.17
2006-12-18,9.14
2006-12-19,9.08
2006-12-20,9.08
2006-12-21,9.04
2006-12-22,8.97
2006-12-26,9.02
2006-12-27,9.09
2006-12-28,9.08
2006-12-29,9.05
2007-01-03,9.08
2007-01-04,9.22
2007-01-05,9.15
2007-01-08,9.18
2007-01-09,9.19
2007-01-10,9.23
2007-01-11,9.33
2007-01-12,9.35
2007-01-16,9.33
2007-01-17,9.21
2007-01-18,9.11
2007-01-19,9.1
2007-01-22,9.03
2007-01-23,9.03
2007-01-24,9.2
2007-01-25,9.09
2007-01-26,9.09
2007-01-29,9.13
2007-01-30,9.18
2007-01-31,9.24
2007-02-01,9.2
2007-02-02,9.25
2007-02-05,9.22
2007-02-06,9.21
2007-02-07,9.25
2007-02-08,9.26
2007-02-09,9.16
2007-02-12,9.12
2007-02-13,9.16
2007-02-14,9.29
2007-02-15,9.32
2007-02-16,9.3
2007-02-20,9.31
2007-02-21,9.29
2007-02-22,9.34
2007-02-23,9.33
2007-02-26,9.31
2007-02-27,8.95
2007-02-28,8.99
2007-03-01,8.98
2007-03-02,8.81
2007-03-05,8.83
2007-03-06,8.97
2007-03-07,8.86
2007-03-08,8.93
2007-03-09,8.95
2007-03-12,9.01
2007-03-13,8.86
2007-03-14,8.95
2007-03-15,8.95
2007-03-16,8.93
2007-03-19,8.99
2007-03-20,9.05
2007-03-21,9.23
2007-03-22,9.2
2007-03-23,9.18
2007-03-26,9.19
2007-03-27,9.19
2007-03-28,9.09
2007-03-29,9.1
2007-03-30,9.08
2007-04-02,9.12
2007-04-03,9.2
2007-04-04,9.25
2007-04-05,9.29
2007-04-09,9.29
2007-04-10,9.28
2007-04-11,9.19
2007-04-12,9.29
2007-04-13,9.3
2007-04-16,9.38
2007-04-17,9.4
2007-04-18,9.37
2007-04-19,9.38
2007-04-20,9.43
2007-04-23,9.41
2007-04-24,9.46
2007-04-25,9.53
2007-04-26,9.59
2007-04-27,9.58
2007-04-30,9.51
2007-05-01,9.55
2007-05-02,9.6
2007-05-03,9.7
2007-05-04,9.74
2007-05-07,9.72
2007-05-08,9.76
2007-05-09,9.75
2007-05-10,9.7
2007-05-11,9.81
2007-05-14,9.76
2007-05-15,9.74
2007-05-16,9.83
2007-05-17,9.8
2007-05-18,9.85
2007-05-21,9.9
2007-05-22,9.88
2007-05-23,9.85
2007-05-24,9.72
2007-05-25,9.81
2007-05-29,9.86
2007-05-30,9.94
2007-05-31,9.98
2007-06-01,9.98
2007-06-04,10.02
2007-06-05,9.98
2007-06-06,9.87
2007-06-07,9.73
2007-06-08,9.86
2007-06-11,9.88
2007-06-12,9.77
2007-06-13,9.89
2007-06-14,9.98
2007-06-15,10.04
2007-06-18,10.07
2007-06-19,10.07
2007-06-20,10.01
2007-06-21,10.06
2007-06-22,9.95
2007-06-25,9.91
2007-06-26,9.87
2007-06-27,9.97
2007-06-28,10.01
2007-06-29,9.97
2007-07-02,10.06
2007-07-03,10.13
2007-07-05,10.17
2007-07-06,10.19
2007-07-09,10.24
2007-07-10,10.13
2007-07-11,10.19
2007-07-12,10.36
2007-07-13,10.38
2007-07-16,10.41
2007-07-17,10.45
2007-07-18,10.39
2007-07-19,10.48
2007-07-20,10.44
2007-07-23,10.46
2007-07-24,10.35
2007-07-25,10.36
2007-07-26,10.21
2007-07-27,9.99
2007-07-30,10.02
2007-07-31,9.95
2007-08-01,10.05
2007-08-02,10.07
2007-08-03,9.87
2007-08-06,10.03
2007-08-07,10.05
2007-08-08,10.21
2007-08-09,9.97
2007-08-10,9.83
2007-08-13,9.97
2007-08-14,9.77
2007-08-15,9.64
2007-08-16,9.58
2007-08-17,9.67
2007-08-20,9.71
2007-08-21,9.74
2007-08-22,9.87
2007-08-23,9.89
2007-08-24,10.03
2007-08-27,9.98
2007-08-28,9.8
2007-08-29,10.03
2007-08-30,10.08
2007-08-31,10.14
2007-09-04,10.3
2007-09-05,10.19
2007-09-06,10.24
2007-09-07,10.03
2007-09-10,10.01
2007-09-11,10.16
2007-09-12,10.13
2007-09-13,10.13
2007-09-14,10.08
2007-09-17,10.07
2007-09-18,10.27
2007-09-19,10.31
2007-09-20,10.35
2007-09-21,10.43
2007-09-24,10.4
2007-09-25,10.51
2007-09-26,10.57
2007-09-27,10.57
2007-09-28,10.53
2007-10-01,10.64
2007-10-02,10.68
2007-10-03,10.55
2007-10-04,10.58
2007-10-05,10.69
2007-10-08,10.71
2007-10-09,10.79
2007-10-10,10.83
2007-10-11,10.71
2007-10-12,10.82
2007-10-15,10.74
2007-10-16,10.74
2007-10-17,10.83
2007-10-18,10.85
2007-10-19,10.6
2007-10-22,10.66
2007-10-23,10.78
2007-10-24,10.67
2007-10-25,10.76
2007-10-26,10.91
2007-10-29,10.94
2007-10-30,10.96
2007-10-31,11.09
2007-11-01,10.96
2007-11-02,10.99
2007-11-05,10.97
2007-11-06,11.03
2007-11-07,10.73
2007-11-08,10.35
2007-11-09,10.14
2007-11-12,9.97
2007-11-13,10.31
2007-11-14,10.25
2007-11-15,10.13
2007-11-16,10.27
2007-11-19,10.07
2007-11-20,10.16
2007-11-21,9.96
2007-11-23,10.06
2007-11-26,9.85
2007-11-27,9.96
2007-11-28,10.25
2007-11-29,10.3
2007-11-30,10.25
2007-12-03,10.19
2007-12-04,10.15
2007-12-05,10.38
2007-12-06,10.49
2007-12-07,10.5
2007-12-10,10.55
2007-12-11,10.39
2007-12-12,10.57
2007-12-13,10.51
2007-12-14,10.45
2007-12-17,10.25
2007-12-18,10.25
2007-12-19,10.31
2007-12-20,10.46
2007-12-21,10.6
2007-12-24,10.67
2007-12-26,10.73
2007-12-27,10.58
2007-12-28,10.53
2007-12-31,10.45
2008-01-02,10.24
2008-01-03,10.26
2008-01-04,9.86
2008-01-07,9.77
2008-01-08,9.51
2008-01-09,9.65
2008-01-10,9.66
2008-01-11,9.52
2008-01-14,9.71
2008-01-15,9.51
2008-01-16,9.3
2008-01-17,9.22
2008-01-18,9.06
2008-01-22,8.89
2008-01-23,8.97
2008-01-24,9.1
2008-01-25,8.96
2008-01-28,9.0
2008-01-29,9.07
2008-01-30,9.0
2008-01-31,9.12
2008-02-01,9.27
2008-02-04,9.08
2008-02-05,8.85
2008-02-06,8.76
2008-02-07,8.81
2008-02-08,8.74
2008-02-11,8.9
2008-02-12,8.92
2008-02-13,9.12
2008-02-14,8.94
2008-02-15,8.91
2008-02-19,8.83
2008-02-20,8.84
2008-02-21,8.83
2008-02-22,8.82
2008-02-25,8.87
2008-02-26,8.97
2008-02-27,8.98
2008-02-28,8.87
2008-02-29,8.69
2008-03-03,8.68
2008-03-04,8.69
2008-03-05,8.76
2008-03-06,8.63
2008-03-07,8.63
2008-03-10,8.54
2008-03-11,8.84
2008-03-12,8.75
2008-03-13,8.72
2008-03-14,8.61
2008-03-17,8.57
2008-03-18,8.95
2008-03-19,8.69
2008-03-20,8.78
2008-03-24,9.09
2008-03-25,9.1
2008-03-26,8.92
2008-03-27,8.85
2008-03-28,8.8
2008-03-31,8.79
2008-04-01,9.04
2008-04-02,9.15
2008-04-03,9.15
2008-04-04,9.12
2008-04-07,9.12
2008-04-08,9.07
2008-04-09,9.03
2008-04-10,9.1
2008-04-11,8.86
2008-04-14,8.83
2008-04-15,8.83
2008-04-16,9.19
2008-04-17,9.18
2008-04-18,9.34
2008-04-21,9.4
2008-04-22,9.35
2008-04-23,9.41
2008-04-24,9.53
2008-04-25,9.41
2008-04-28,9.41
2008-04-29,9.5
2008-04-30,9.34
2008-05-01,9.73
2008-05-02,9.72
2008-05-05,9.68
2008-05-06,9.8
2008-05-07,9.63
2008-05-08,9.64
2008-05-09,9.61
2008-05-12,9.77
2008-05-13,9.77
2008-05-14,9.79
2008-05-15,9.97
2008-05-16,9.95
2008-05-19,10.0
2008-05-20,9.84
2008-05-21,9.59
2008-05-22,9.62
2008-05-23,9.6
2008-05-27,9.76
2008-05-28,9.81
2008-05-29,9.88
2008-05-30,9.94
2008-06-02,9.8
2008-06-03,9.75
2008-06-04,9.77
2008-06-05,9.97
2008-06-06,9.7
2008-06-09,9.68
2008-06-10,9.63
2008-06-11,9.39
2008-06-12,9.49
2008-06-13,9.59
2008-06-16,9.62
2008-06-17,9.58
2008-06-18,9.48
2008-06-19,9.51
2008-06-20,9.34
2008-06-23,9.26
2008-06-24,9.24
2008-06-25,9.32
2008-06-26,9.15
2008-06-27,9.02
2008-06-30,9.01
2008-07-01,8.95
2008-07-02,8.83
2008-07-03,8.79
2008-07-07,8.89
2008-07-08,8.98
2008-07-09,8.71
2008-07-10,8.82
2008-07-11,8.74
2008-07-14,8.67
2008-07-15,8.65
2008-07-16,8.78
2008-07-17,8.87
2008-07-18,8.97
2008-07-21,8.79
2008-07-22,8.74
2008-07-23,8.9
2008-07-24,8.67
2008-07-25,8.8
2008-07-28,8.61
2008-07-29,8.78
2008-07-30,8.84
2008-07-31,8.79
2008-08-01,8.69
2008-08-04,8.74
2008-08-05,8.9
2008-08-06,9.03
2008-08-07,9.01
2008-08-08,9.18
2008-08-11,9.24
2008-08-12,9.26
2008-08-13,9.23
2008-08-14,9.3
2008-08-15,9.33
2008-08-18,9.22
2008-08-19,9.05
2008-08-20,9.07
2008-08-21,9.04
2008-08-22,9.16
2008-08-25,9.05
2008-08-26,9.01
2008-08-27,9.1
2008-08-28,9.15
2008-08-29,8.95
2008-09-02,8.9
2008-09-03,8.78
2008-09-04,8.46
2008-09-05,8.46
2008-09-08,8.57
2008-09-09,8.42
2008-09-10,8.38
2008-09-11,8.52
2008-09-12,8.56
2008-09-15,8.14
2008-09-16,8.3
2008-09-17,7.84
2008-09-18,8.17
2008-09-19,8.23
2008-09-22,8.02
2008-09-23,8.01
2008-09-24,8.03
2008-09-25,8.17
2008-09-26,8.21
2008-09-29,7.5
2008-09-30,7.83
2008-10-01,7.76
2008-10-02,7.46
2008-10-03,7.35
2008-10-06,6.95
2008-10-07,6.59
2008-10-08,6.53
2008-10-09,6.32
2008-10-10,6.28
2008-10-13,7.01
2008-10-14,6.77
2008-10-15,6.26
2008-10-16,6.59
2008-10-17,6.53
2008-10-20,6.79
2008-10-21,6.43
2008-10-22,6.1
2008-10-23,6.24
2008-10-24,5.94
2008-10-27,5.82
2008-10-28,6.63
2008-10-29,6.37
2008-10-30,6.61
2008-10-31,6.57
2008-11-03,6.57
2008-11-04,6.85
2008-11-05,6.43
2008-11-06,6.08
2008-11-07,6.25
2008-11-10,6.18
2008-11-11,6.05
2008-11-12,5.77
2008-11-13,6.13
2008-11-14,5.85
2008-11-17,5.68
2008-11-18,5.76
2008-11-19,5.44
2008-11-20,5.21
2008-11-21,5.48
2008-11-24,5.75
2008-11-25,5.83
2008-11-26,6.01
2008-11-28,6.02
2008-12-01,5.58
2008-12-02,5.78
2008-12-03,5.95
2008-12-04,5.71
2008-12-05,5.93
2008-12-08,6.21
2008-12-09,6.17
2008-12-10,6.12
2008-12-11,5.99
2008-12-12,6.06
2008-12-15,5.99
2008-12-16,6.3
2008-12-17,6.18
2008-12-18,6.01
2008-12-19,6.06
2008-12-22,5.98
2008-12-23,5.89
2008-12-24,5.93
2008-12-26,5.92
2008-12-29,5.93
2008-12-30,6.04
2008-12-31,6.11
2009-01-02,6.34
2009-01-05,6.33
2009-01-06,6.47
2009-01-07,6.27
2009-01-08,6.31
2009-01-09,6.17
2009-01-12,6.06
2009-01-13,6.03
2009-01-14,5.85
2009-01-15,5.89
2009-01-16,5.93
2009-01-20,5.69
2009-01-21,5.96
2009-01-22,5.83
2009-01-23,5.91
2009-01-26,5.98
2009-01-27,6.02
2009-01-28,6.19
2009-01-29,6.0
2009-01-30,5.83
2009-02-02,5.92
2009-02-03,6.04
2009-02-04,6.03
2009-02-05,6.13
2009-02-06,6.34
2009-02-09,6.35
2009-02-10,6.09
2009-02-11,6.11
2009-02-12,6.13
2009-02-13,6.11
2009-02-17,5.85
2009-02-18,5.86
2009-02-19,5.71
2009-02-20,5.77
2009-02-23,5.5
2009-02-24,5.65
2009-02-25,5.7
2009-02-26,5.64
2009-02-27,5.6
2009-03-02,5.47
2009-03-03,5.42
2009-03-04,5.56
2009-03-05,5.39
2009-03-06,5.42
2009-03-09,5.25
2009-03-10,5.55
2009-03-11,5.67
2009-03-12,5.83
2009-03-13,5.83
2009-03-16,5.78
2009-03-17,5.99
2009-03-18,6.08
2009-03-19,6.09
2009-03-20,6.0
2009-03-23,6.35
2009-03-24,6.25
2009-03-25,6.29
2009-03-26,6.45
2009-03-27,6.31
2009-03-30,6.11
2009-03-31,6.23
2009-04-01,6.4
2009-04-02,6.57
2009-04-03,6.66
2009-04-06,6.6
2009-04-07,6.41
2009-04-08,6.51
2009-04-09,6.67
2009-04-13,6.67
2009-04-14,6.6
2009-04-15,6.58
2009-04-16,6.78
2009-04-17,6.76
2009-04-20,6.55
2009-04-21,6.66
2009-04-22,6.69
2009-04-23,6.72
2009-04-24,6.82
2009-04-27,6.79
2009-04-28,6.78
2009-04-29,6.86
2009-04-30,6.88
2009-05-01,6.97
2009-05-04,7.1
2009-05-05,7.05
2009-05-06,7.09
2009-05-07,6.82
2009-05-08,6.82
2009-05-11,6.84
2009-05-12,6.8
2009-05-13,6.63
2009-05-14,6.7
2009-05-15,6.7
2009-05-18,6.88
2009-05-19,6.92
2009-05-20,6.85
2009-05-21,6.73
2009-05-22,6.76
2009-05-26,6.93
2009-05-27,6.86
2009-05-28,6.96
2009-05-29,7.04
2009-06-01,7.24
2009-06-02,7.22
2009-06-03,7.14
2009-06-04,7.24
2009-06-05,7.31
2009-06-08,7.27
2009-06-09,7.3
2009-06-10,7.32
2009-06-11,7.35
2009-06-12,7.33
2009-06-15,7.25
2009-06-16,7.16
2009-06-17,7.2
2009-06-18,7.17
2009-06-19,7.26
2009-06-22,7.08
2009-06-23,7.08
2009-06-24,7.18
2009-06-25,7.29
2009-06-26,7.28
2009-06-29,7.35
2009-06-30,7.3
2009-07-01,7.33
2009-07-02,7.14
2009-07-06,7.12
2009-07-07,6.95
2009-07-08,6.95
2009-07-09,6.99
2009-07-10,7.02
2009-07-13,7.15
2009-07-14,7.16
2009-07-15,7.43
2009-07-16,7.54
2009-07-17,7.61
2009-07-20,7.68
2009-07-21,7.72
2009-07-22,7.77
2009-07-23,7.92
2009-07-24,7.87
2009-07-27,7.87
2009-07-28,7.89
2009-07-29,7.88
2009-07-30,7.92
2009-07-31,7.89
2009-08-03,8.0
2009-08-04,7.98
2009-08-05,7.9
2009-08-06,7.85
2009-08-07,7.93
2009-08-10,7.89
2009-08-11,7.78
2009-08-12,7.94
2009-08-13,7.97
2009-08-14,7.9
2009-08-17,7.71
2009-08-18,7.82
2009-08-19,7.84
2009-08-20,7.93
2009-08-21,8.05
2009-08-24,8.02
2009-08-25,8.04
2009-08-26,8.08
2009-08-27,8.1
2009-08-28,8.12
2009-08-31,8.02
2009-09-01,7.86
2009-09-02,7.87
2009-09-03,7.91
2009-09-04,8.05
2009-09-08,8.11
2009-09-09,8.17
2009-09-10,8.28
2009-09-11,8.29
2009-09-14,8.26
2009-09-15,8.32
2009-09-16,8.38
2009-09-17,8.35
2009-09-18,8.4
2009-09-21,8.36
2009-09-22,8.41
2009-09-23,8.41
2009-09-24,8.33
2009-09-25,8.28
2009-09-28,8.41
2009-09-29,8.37
2009-09-30,8.39
2009-10-01,8.14
2009-10-02,8.14
2009-10-05,8.21
2009-10-06,8.36
2009-10-07,8.34
2009-10-08,8.4
2009-10-09,8.45
2009-10-12,8.46
2009-10-13,8.49
2009-10-14,8.59
2009-10-15,8.57
2009-10-16,8.49
2009-10-19,8.58
2009-10-20,8.56
2009-10-21,8.56
2009-10-22,8.6
2009-10-23,8.58
2009-10-26,8.52
2009-10-27,8.48
2009-10-28,8.35
2009-10-29,8.51
2009-10-30,8.29
2009-11-02,8.34
2009-11-03,8.3
2009-11-04,8.35
2009-11-05,8.53
2009-11-06,8.54
2009-11-09,8.74
2009-11-10,8.74
2009-11-11,8.79
2009-11-12,8.73
2009-11-13,8.81
2009-11-16,8.9
2009-11-17,8.94
2009-11-18,8.89
2009-11-19,8.77
2009-11-20,8.72
2009-11-23,8.87
2009-11-24,8.86
2009-11-25,8.87
2009-11-27,8.73
2009-11-30,8.75
2009-12-01,8.89
2009-12-02,8.87
2009-12-03,8.88
2009-12-04,8.93
2009-12-07,8.92
2009-12-08,8.84
2009-12-09,8.92
2009-12-10,8.96
2009-12-11,8.94
2009-12-14,9.02
2009-12-15,8.96
2009-12-16,8.99
2009-12-17,8.88
2009-12-18,9.01
2009-12-21,9.09
2009-12-22,9.16
2009-12-23,9.2
2009-12-24,9.29
2009-12-28,9.31
2009-12-29,9.3
2009-12-30,9.33
2009-12-31,9.25
2010-01-04,9.39
2010-01-05,9.38
2010-01-06,9.27
2010-01-07,9.24
2010-01-08,9.3
2010-01-11,9.26
2010-01-12,9.16
2010-01-13,9.25
2010-01-14,9.27
2010-01-15,9.14
2010-01-19,9.3
2010-01-20,9.15
2010-01-21,9.06
2010-01-22,8.74
2010-01-25,8.81
2010-01-26,8.79
2010-01-27,8.86
2010-01-28,8.61
2010-01-29,8.46
2010-02-01,8.56
2010-02-02,8.64
2010-02-03,8.66
2010-02-04,8.42
2010-02-05,8.5
2010-02-08,8.47
2010-02-09,8.54
2010-02-10,8.51
2010-02-11,8.6
