date,price
2005-01-25,13.42
2005-01-26,13.4
2005-01-27,13.48
2005-01-28,13.48
2005-01-31,13.52
2005-02-01,13.53
2005-02-02,13.64
2005-02-03,13.61
2005-02-04,13.69
2005-02-07,13.66
2005-02-08,13.68
2005-02-09,13.55
2005-02-10,13.55
2005-02-11,13.63
2005-02-14,13.64
2005-02-15,13.66
2005-02-16,13.69
2005-02-17,13.61
2005-02-18,13.59
2005-02-22,13.39
2005-02-23,13.42
2005-02-24,13.48
2005-02-25,13.53
2005-02-28,13.5
2005-03-01,13.61
2005-03-02,13.58
2005-03-03,13.67
2005-03-04,13.74
2005-03-07,13.7
2005-03-08,13.64
2005-03-09,13.54
2005-03-10,13.57
2005-03-11,13.46
2005-03-14,13.5
2005-03-15,13.42
2005-03-16,13.39
2005-03-17,13.43
2005-03-18,13.39
2005-03-21,13.31
2005-03-22,13.24
2005-03-23,13.33
2005-03-24,13.32
2005-03-28,13.33
2005-03-29,13.3
2005-03-30,13.48
2005-03-31,13.38
2005-04-01,13.26
2005-04-04,13.33
2005-04-05,13.43
2005-04-06,13.4
2005-04-07,13.49
2005-04-08,13.42
2005-04-11,13.46
2005-04-12,13.51
2005-04-13,13.45
2005-04-14,13.42
2005-04-15,13.29
2005-04-18,13.2
2005-04-19,13.24
2005-04-20,13.07
2005-04-21,13.29
2005-04-22,13.15
2005-04-25,13.29
2005-04-26,13.19
2005-04-27,13.24
2005-04-28,13.21
2005-04-29,13.24
2005-05-02,13.34
2005-05-03,13.4
2005-05-04,13.49
2005-05-05,13.47
2005-05-06,13.41
2005-05-09,13.49
2005-05-10,13.42
2005-05-11,13.47
2005-05-12,13.4
2005-05-13,13.28
2005-05-16,13.41
2005-05-17,13.48
2005-05-18,13.61
2005-05-19,13.69
2005-05-20,13.67
2005-05-23,13.7
2005-05-24,13.67
2005-05-25,13.63
2005-05-26,13.64
2005-05-27,13.6
2005-05-31,13.55
2005-06-01,13.65
2005-06-02,13.68
2005-06-03,13.57
2005-06-06,13.58
2005-06-07,13.63
2005-06-08,13.59
2005-06-09,13.6
2005-06-10,13.59
2005-06-13,13.63
2005-06-14,13.61
2005-06-15,13.62
2005-06-16,13.58
2005-06-17,13.61
2005-06-20,13.61
2005-06-21,13.58
2005-06-22,13.59
2005-06-23,13.42
2005-06-24,13.28
2005-06-27,13.27
2005-06-28,13.44
2005-06-29,13.41
2005-06-30,13.29
2005-07-01,13.34
2005-07-05,13.41
2005-07-06,13.28
2005-07-07,13.26
2005-07-08,13.44
2005-07-11,13.51
2005-07-12,13.52
2005-07-13,13.58
2005-07-14,13.65
2005-07-15,13.65
2005-07-18,13.58
2005-07-19,13.56
2005-07-20,13.61
2005-07-21,13.56
2005-07-22,13.6
2005-07-25,13.55
2005-07-26,13.62
2005-07-27,13.66
2005-07-28,13.78
2005-07-29,13.72
2005-08-01,13.65
2005-08-02,13.69
2005-08-03,13.72
2005-08-04,13.61
2005-08-05,13.52
2005-08-08,13.5
2005-08-09,13.52
2005-08-10,13.5
2005-08-11,13.53
2005-08-12,13.48
2005-08-15,13.55
2005-08-16,13.41
2005-08-17,13.41
2005-08-18,13.56
2005-08-19,13.54
2005-08-22,13.58
2005-08-23,13.55
2005-08-24,13.42
2005-08-25,13.44
2005-08-26,13.41
2005-08-29,13.5
2005-08-30,13.43
2005-08-31,13.48
2005-09-01,13.46
2005-09-02,13.48
2005-09-06,13.63
2005-09-07,13.64
2005-09-08,13.59
2005-09-09,13.65
2005-09-12,13.68
2005-09-13,13.55
2005-09-14,13.46
2005-09-15,13.51
2005-09-16,13.55
2005-09-19,13.47
2005-09-20,13.39
2005-09-21,13.22
2005-09-22,13.32
2005-09-23,13.35
2005-09-26,13.3
2005-09-27,13.44
2005-09-28,13.46
2005-09-29,13.57
2005-09-30,13.67
2005-10-03,13.65
2005-10-04,13.59
2005-10-05,13.5
2005-10-06,13.42
2005-10-07,13.41
2005-10-10,13.36
2005-10-11,13.36
2005-10-12,13.32
2005-10-13,13.28
2005-10-14,13.36
2005-10-17,13.5
2005-10-18,13.4
2005-10-19,13.54
2005-10-20,13.44
2005-10-21,13.43
2005-10-24,13.54
2005-10-25,13.5
2005-10-26,13.46
2005-10-27,13.33
2005-10-28,13.55
2005-10-31,13.6
2005-11-01,13.53
2005-11-02,13.56
2005-11-03,13.62
2005-11-04,13.61
2005-11-07,13.64
2005-11-08,13.6
2005-11-09,13.62
2005-11-10,13.78
2005-11-11,13.8
2005-11-14,13.74
2005-11-15,13.67
2005-11-16,13.71
2005-11-17,13.7
2005-11-18,13.74
2005-11-21,13.76
2005-11-22,13.85
2005-11-23,13.9
2005-11-25,13.91
2005-11-28,13.85
2005-11-29,13.84
2005-11-30,13.73
2005-12-01,13.82
2005-12-02,13.81
2005-12-05,13.76
2005-12-06,13.75
2005-12-07,13.72
2005-12-08,13.69
2005-12-09,13.72
2005-12-12,13.74
2005-12-13,13.91
2005-12-14,14.03
2005-12-15,14.06
2005-12-16,14.04
2005-12-19,14.02
2005-12-20,13.94
2005-12-21,13.98
2005-12-22,13.99
2005-12-23,13.97
2005-12-27,13.87
2005-12-28,13.89
2005-12-29,13.86
2005-12-30,13.74
2006-01-03,13.83
2006-01-04,13.88
2006-01-05,13.81
2006-01-06,13.87
2006-01-09,13.93
2006-01-10,13.9
2006-01-11,13.91
2006-01-12,13.87
2006-01-13,13.86
2006-01-17,13.8
2006-01-18,13.86
2006-01-19,13.87
2006-01-20,13.67
2006-01-23,13.68
2006-01-24,13.73
2006-01-25,13.74
2006-01-26,13.77
2006-01-27,13.88
2006-01-30,13.83
2006-01-31,13.77
2006-02-01,13.8
2006-02-02,13.8
2006-02-03,13.71
2006-02-06,13.68
2006-02-07,13.61
2006-02-08,13.67
2006-02-09,13.71
2006-02-10,13.7
2006-02-13,13.68
2006-02-14,13.85
2006-02-15,13.94
2006-02-16,14.0
2006-02-17,13.94
2006-02-21,13.93
2006-02-22,14.04
2006-02-23,14.04
2006-02-24,13.97
2006-02-27,14.07
2006-02-28,13.88
2006-03-01,13.94
2006-03-02,13.86
2006-03-03,13.9
2006-03-06,13.85
2006-03-07,13.94
2006-03-08,14.1
2006-03-09,14.12
2006-03-10,14.25
2006-03-13,14.26
2006-03-14,14.23
2006-03-15,14.17
2006-03-16,14.22
2006-03-17,14.21
2006-03-20,14.3
2006-03-21,14.2
2006-03-22,14.33
2006-03-23,14.22
2006-03-24,14.22
2006-03-27,14.18
2006-03-28,14.06
2006-03-29,14.17
2006-03-30,14.05
2006-03-31,14.0
2006-04-03,14.05
2006-04-04,14.03
2006-04-05,14.06
2006-04-06,14.01
2006-04-07,13.89
2006-04-10,13.9
2006-04-11,13.77
2006-04-12,13.82
2006-04-13,13.8
2006-04-17,13.72
2006-04-18,13.85
2006-04-19,13.87
2006-04-20,13.89
2006-04-21,13.89
2006-04-24,13.95
2006-04-25,13.95
2006-04-26,14.08
2006-04-27,14.1
2006-04-28,14.14
2006-05-01,14.13
2006-05-02,14.21
2006-05-03,14.12
2006-05-04,14.14
2006-05-05,14.27
2006-05-08,14.35
2006-05-09,14.39
2006-05-10,14.33
2006-05-11,14.15
2006-05-12,14.04
2006-05-15,14.19
2006-05-16,14.25
2006-05-17,14.07
2006-05-18,14.0
2006-05-19,14.01
2006-05-22,14.05
2006-05-23,14.05
2006-05-24,14.15
2006-05-25,14.29
2006-05-26,14.29
2006-05-30,14.11
2006-05-31,14.17
2006-06-01,14.24
2006-06-02,14.21
2006-06-05,14.01
2006-06-06,14.05
2006-06-07,14.05
2006-06-08,14.09
2006-06-09,14.11
2006-06-12,14.02
2006-06-13,13.98
2006-06-14,14.03
2006-06-15,14.15
2006-06-16,14.16
2006-06-19,14.11
2006-06-20,14.21
2006-06-21,14.26
2006-06-22,14.24
2006-06-23,14.19
2006-06-26,14.27
2006-06-27,14.21
2006-06-28,14.27
2006-06-29,14.5
2006-06-30,14.43
2006-07-03,14.51
2006-07-05,14.39
2006-07-06,14.56
2006-07-07,14.53
2006-07-10,14.62
2006-07-11,14.69
2006-07-12,14.57
2006-07-13,14.46
2006-07-14,14.31
2006-07-17,14.35
2006-07-18,14.41
2006-07-19,14.59
2006-07-20,14.6
2006-07-21,14.57
2006-07-24,14.68
2006-07-25,14.75
2006-07-26,14.68
2006-07-27,14.59
2006-07-28,14.72
2006-07-31,14.65
2006-08-01,14.58
2006-08-02,14.71
2006-08-03,14.75
2006-08-04,14.75
2006-08-07,14.72
2006-08-08,14.78
2006-08-09,14.69
2006-08-10,14.84
2006-08-11,14.81
2006-08-14,14.84
2006-08-15,14.94
2006-08-16,14.96
2006-08-17,14.93
2006-08-18,15.02
2006-08-21,15.06
2006-08-22,15.05
2006-08-23,15.0
2006-08-24,15.08
2006-08-25,15.05
2006-08-28,15.11
2006-08-29,15.17
2006-08-30,15.21
2006-08-31,15.22
2006-09-01,15.3
2006-09-05,15.25
2006-09-06,15.21
2006-09-07,15.15
2006-09-08,15.23
2006-09-11,15.34
2006-09-12,15.35
2006-09-13,15.24
2006-09-14,15.31
2006-09-15,15.33
2006-09-18,15.27
2006-09-19,15.31
2006-09-20,15.4
2006-09-21,15.26
2006-09-22,15.27
2006-09-25,15.18
2006-09-26,15.19
2006-09-27,15.29
2006-09-28,15.25
2006-09-29,15.21
2006-10-02,15.11
2006-10-03,15.13
2006-10-04,15.29
2006-10-05,15.23
2006-10-06,15.15
2006-10-09,15.2
2006-10-10,15.15
2006-10-11,15.17
2006-10-12,15.19
2006-10-13,15.16
2006-10-16,15.19
2006-10-17,15.16
2006-10-18,15.22
2006-10-19,15.25
2006-10-20,15.31
2006-10-23,15.46
2006-10-24,15.41
2006-10-25,15.51
2006-10-26,15.61
2006-10-27,15.56
2006-10-30,15.49
2006-10-31,15.48
2006-11-01,15.36
2006-11-02,15.34
2006-11-03,15.27
2006-11-06,15.32
2006-11-07,15.34
2006-11-08,15.4
2006-11-09,15.31
2006-11-10,15.31
2006-11-13,15.27
2006-11-14,15.31
2006-11-15,15.39
2006-11-16,15.49
2006-11-17,15.52
2006-11-20,15.47
2006-11-21,15.45
2006-11-22,15.48
2006-11-24,15.42
2006-11-27,15.23
2006-11-28,15.3
2006-11-29,15.43
2006-11-30,15.35
2006-12-01,15.3
2006-12-04,15.52
2006-12-05,15.61
2006-12-06,15.62
2006-12-07,15.59
2006-12-08,15.62
2006-12-11,15.65
2006-12-12,15.62
2006-12-13,15.61
2006-12-14,15.67
2006-12-15,15.7
2006-12-18,15.69
2006-12-19,15.7
2006-12-20,15.71
2006-12-21,15.72
2006-12-22,15.7
2006-12-26,15.76
2006-12-27,15.82
2006-12-28,15.81
2006-12-29,15.73
2007-01-03,15.84
2007-01-04,15.86
2007-01-05,15.75
2007-01-08,15.77
2007-01-09,15.81
2007-01-10,15.87
2007-01-11,15.99
2007-01-12,15.97
2007-01-16,15.98
2007-01-17,16.03
2007-01-18,16.01
2007-01-19,16.03
2007-01-22,16.01
2007-01-23,16.04
2007-01-24,16.1
2007-01-25,16.0
2007-01-26,15.96
2007-01-29,16.0
2007-01-30,15.99
2007-01-31,16.05
2007-02-01,16.11
2007-02-02,16.14
2007-02-05,16.09
2007-02-06,16.07
2007-02-07,16.03
2007-02-08,16.0
2007-02-09,15.98
2007-02-12,15.94
2007-02-13,15.99
2007-02-14,16.09
2007-02-15,16.19
2007-02-16,16.21
2007-02-20,16.29
2007-02-21,16.2
2007-02-22,16.14
2007-02-23,16.16
2007-02-26,16.15
2007-02-27,15.78
2007-02-28,15.81
2007-03-01,15.84
2007-03-02,15.6
2007-03-05,15.54
2007-03-06,15.66
2007-03-07,15.6
2007-03-08,15.75
2007-03-09,15.79
2007-03-12,15.81
2007-03-13,15.51
2007-03-14,15.54
2007-03-15,15.74
2007-03-16,15.7
2007-03-19,15.8
2007-03-20,15.95
2007-03-21,16.1
2007-03-22,16.18
2007-03-23,16.22
2007-03-26,16.1
2007-03-27,16.03
2007-03-28,16.0
2007-03-29,16.09
2007-03-30,16.13
2007-04-02,16.18
2007-04-03,16.28
2007-04-04,16.36
2007-04-05,16.4
2007-04-09,16.36
2007-04-10,16.44
2007-04-11,16.33
2007-04-12,16.35
2007-04-13,16.4
2007-04-16,16.44
2007-04-17,16.59
2007-04-18,16.54
2007-04-19,16.56
2007-04-20,16.71
2007-04-23,16.67
2007-04-24,16.67
2007-04-25,16.75
2007-04-26,16.68
2007-04-27,16.65
2007-04-30,16.59
2007-05-01,16.52
2007-05-02,16.53
2007-05-03,16.59
2007-05-04,16.59
2007-05-07,16.62
2007-05-08,16.5
2007-05-09,16.53
2007-05-10,16.42
2007-05-11,16.47
2007-05-14,16.41
2007-05-15,16.51
2007-05-16,16.68
2007-05-17,16.64
2007-05-18,16.76
2007-05-21,16.64
2007-05-22,16.67
2007-05-23,16.62
2007-05-24,16.54
2007-05-25,16.65
2007-05-29,16.71
2007-05-30,16.79
2007-05-31,16.81
2007-06-01,16.89
2007-06-04,16.95
2007-06-05,16.85
2007-06-06,16.74
2007-06-07,16.53
2007-06-08,16.62
2007-06-11,16.71
2007-06-12,16.56
2007-06-13,16.68
2007-06-14,16.71
2007-06-15,16.74
2007-06-18,16.66
2007-06-19,16.54
2007-06-20,16.52
2007-06-21,16.57
2007-06-22,16.48
2007-06-25,16.4
2007-06-26,16.36
2007-06-27,16.49
2007-06-28,16.46
2007-06-29,16.48
2007-07-02,16.61
2007-07-03,16.6
2007-07-05,16.59
2007-07-06,16.69
2007-07-09,16.69
2007-07-10,16.54
2007-07-11,16.62
2007-07-12,16.76
2007-07-13,16.87
2007-07-16,16.81
2007-07-17,16.73
2007-07-18,16.73
2007-07-19,16.79
2007-07-20,16.69
2007-07-23,16.69
2007-07-24,16.57
2007-07-25,16.57
2007-07-26,16.32
2007-07-27,16.1
2007-07-30,16.14
2007-07-31,16.01
2007-08-01,16.24
2007-08-02,16.26
2007-08-03,16.23
2007-08-06,16.65
2007-08-07,16.61
2007-08-08,16.9
2007-08-09,16.6
2007-08-10,16.51
2007-08-13,16.46
2007-08-14,16.2
2007-08-15,16.11
2007-08-16,16.15
2007-08-17,16.23
2007-08-20,16.35
2007-08-21,16.35
2007-08-22,16.4
2007-08-23,16.4
2007-08-24,16.52
2007-08-27,16.45
2007-08-28,16.26
2007-08-29,16.4
2007-08-30,16.34
2007-08-31,16.38
2007-09-04,16.56
2007-09-05,16.41
2007-09-06,16.37
2007-09-07,16.29
2007-09-10,16.34
2007-09-11,16.45
2007-09-12,16.53
2007-09-13,16.58
2007-09-14,16.68
2007-09-17,16.58
2007-09-18,16.9
2007-09-19,16.91
2007-09-20,16.93
2007-09-21,16.94
2007-09-24,16.93
2007-09-25,16.9
2007-09-26,17.02
2007-09-27,17.08
2007-09-28,17.14
2007-10-01,17.09
2007-10-02,17.09
2007-10-03,17.05
2007-10-04,17.09
2007-10-05,17.15
2007-10-08,17.04
2007-10-09,17.14
2007-10-10,17.21
2007-10-11,17.25
2007-10-12,17.29
2007-10-15,17.24
2007-10-16,17.16
2007-10-17,17.22
2007-10-18,17.16
2007-10-19,16.98
2007-10-22,17.09
2007-10-23,17.15
2007-10-24,17.1
2007-10-25,17.24
2007-10-26,17.36
2007-10-29,17.36
2007-10-30,17.29
2007-10-31,17.4
2007-11-01,17.06
2007-11-02,17.17
2007-11-05,17.19
2007-11-06,17.31
2007-11-07,17.12
2007-11-08,17.24
2007-11-09,17.08
2007-11-12,17.09
2007-11-13,17.35
2007-11-14,17.43
2007-11-15,17.42
2007-11-16,17.5
2007-11-19,17.38
2007-11-20,17.52
2007-11-21,17.3
2007-11-23,17.48
2007-11-26,17.3
2007-11-27,17.49
2007-11-28,17.76
2007-11-29,17.85
2007-11-30,17.88
2007-12-03,17.81
2007-12-04,17.79
2007-12-05,17.86
2007-12-06,17.85
2007-12-07,18.04
2007-12-10,18.06
2007-12-11,17.87
2007-12-12,17.92
2007-12-13,18.0
2007-12-14,17.77
2007-12-17,17.65
2007-12-18,17.57
2007-12-19,17.72
2007-12-20,17.64
2007-12-21,18.06
2007-12-24,18.04
2007-12-26,17.98
2007-12-27,17.8
2007-12-28,17.87
2007-12-31,17.73
2008-01-02,17.48
2008-01-03,17.39
2008-01-04,17.31
2008-01-07,17.51
2008-01-08,17.39
2008-01-09,17.62
2008-01-10,17.65
2008-01-11,17.4
2008-01-14,17.33
2008-01-15,17.15
2008-01-16,17.08
2008-01-17,16.96
2008-01-18,16.71
2008-01-22,16.54
2008-01-23,16.75
2008-01-24,16.67
2008-01-25,16.44
2008-01-28,16.57
2008-01-29,16.62
2008-01-30,16.5
2008-01-31,16.75
2008-02-01,16.91
2008-02-04,16.81
2008-02-05,16.58
2008-02-06,16.51
2008-02-07,16.68
2008-02-08,16.5
2008-02-11,16.71
2008-02-12,16.93
2008-02-13,16.85
2008-02-14,16.76
2008-02-15,16.84
2008-02-19,17.11
2008-02-20,16.75
2008-02-21,16.81
2008-02-22,16.99
2008-02-25,17.02
2008-02-26,17.23
2008-02-27,16.99
2008-02-28,17.02
2008-02-29,16.7
2008-03-03,16.87
2008-03-04,16.86
2008-03-05,16.9
2008-03-06,16.75
2008-03-07,16.67
2008-03-10,16.58
2008-03-11,16.93
2008-03-12,16.89
2008-03-13,16.89
2008-03-14,16.6
2008-03-17,16.51
2008-03-18,16.81
2008-03-19,16.9
2008-03-20,17.09
2008-03-24,17.29
2008-03-25,17.33
2008-03-26,17.19
2008-03-27,17.27
2008-03-28,17.26
2008-03-31,17.24
2008-04-01,17.45
2008-04-02,17.46
2008-04-03,17.41
2008-04-04,17.56
2008-04-07,17.45
2008-04-08,17.44
2008-04-09,17.27
2008-04-10,17.31
2008-04-11,17.2
2008-04-14,17.19
2008-04-15,17.3
2008-04-16,17.4
2008-04-17,17.42
2008-04-18,17.31
2008-04-21,17.35
2008-04-22,17.25
2008-04-23,17.36
2008-04-24,17.39
2008-04-25,17.29
2008-04-28,17.39
2008-04-29,17.41
2008-04-30,17.11
2008-05-01,17.42
2008-05-02,17.4
2008-05-05,17.34
2008-05-06,17.45
2008-05-07,17.28
2008-05-08,17.33
2008-05-09,17.23
2008-05-12,17.42
2008-05-13,17.36
2008-05-14,17.43
2008-05-15,17.64
2008-05-16,17.63
2008-05-19,17.73
2008-05-20,17.47
2008-05-21,17.29
2008-05-22,17.47
2008-05-23,17.38
2008-05-27,17.43
2008-05-28,17.45
2008-05-29,17.52
2008-05-30,17.63
2008-06-02,17.48
2008-06-03,17.57
2008-06-04,17.56
2008-06-05,17.74
2008-06-06,17.3
2008-06-09,17.36
2008-06-10,17.39
2008-06-11,17.3
2008-06-12,17.42
2008-06-13,17.4
2008-06-16,17.22
2008-06-17,17.16
2008-06-18,16.97
2008-06-19,17.03
2008-06-20,16.83
2008-06-23,16.77
2008-06-24,16.83
2008-06-25,17.21
2008-06-26,16.68
2008-06-27,16.51
2008-06-30,16.63
2008-07-01,16.61
2008-07-02,16.59
2008-07-03,16.58
2008-07-07,16.75
2008-07-08,16.96
2008-07-09,16.8
2008-07-10,16.92
2008-07-11,16.74
2008-07-14,16.75
2008-07-15,16.72
2008-07-16,16.93
2008-07-17,16.96
2008-07-18,16.68
2008-07-21,16.64
2008-07-22,16.93
2008-07-23,17.05
2008-07-24,16.95
2008-07-25,16.85
2008-07-28,16.71
2008-07-29,17.1
2008-07-30,17.3
2008-07-31,17.03
2008-08-01,17.0
2008-08-04,17.16
2008-08-05,17.46
2008-08-06,17.64
2008-08-07,17.3
2008-08-08,17.66
2008-08-11,17.82
2008-08-12,17.94
2008-08-13,17.76
2008-08-14,17.84
2008-08-15,18.01
2008-08-18,17.94
2008-08-19,17.7
2008-08-20,17.7
2008-08-21,17.51
2008-08-22,17.83
2008-08-25,17.54
2008-08-26,17.47
2008-08-27,17.55
2008-08-28,17.67
2008-08-29,17.49
2008-09-02,17.69
2008-09-03,17.55
2008-09-04,17.44
2008-09-05,17.6
2008-09-08,17.98
2008-09-09,17.88
2008-09-10,18.01
2008-09-11,18.08
2008-09-12,18.12
2008-09-15,17.9
2008-09-16,17.9
2008-09-17,17.26
2008-09-18,17.37
2008-09-19,17.34
2008-09-22,17.24
2008-09-23,17.01
2008-09-24,16.98
2008-09-25,17.4
2008-09-26,17.34
2008-09-29,16.69
2008-09-30,17.27
2008-10-01,17.4
2008-10-02,17.18
2008-10-03,17.04
2008-10-06,16.55
2008-10-07,16.02
2008-10-08,15.58
2008-10-09,14.64
2008-10-10,14.77
2008-10-13,15.46
2008-10-14,15.49
2008-10-15,14.96
2008-10-16,15.1
2008-10-17,15.21
2008-10-20,15.34
2008-10-21,15.2
2008-10-22,14.96
2008-10-23,15.02
2008-10-24,14.27
2008-10-27,13.91
2008-10-28,14.86
2008-10-29,14.58
2008-10-30,15.19
2008-10-31,15.1
2008-11-03,15.33
2008-11-04,15.55
2008-11-05,15.28
2008-11-06,15.11
2008-11-07,15.18
2008-11-10,15.23
2008-11-11,14.88
2008-11-12,14.56
2008-11-13,15.15
2008-11-14,14.69
2008-11-17,14.5
2008-11-18,14.6
2008-11-19,14.23
2008-11-20,13.73
2008-11-21,14.39
2008-11-24,14.57
2008-11-25,14.65
2008-11-26,14.84
2008-11-28,15.06
2008-12-01,14.23
2008-12-02,14.44
2008-12-03,14.61
2008-12-04,14.43
2008-12-05,14.83
2008-12-08,14.92
2008-12-09,14.63
2008-12-10,14.63
2008-12-11,14.46
2008-12-12,14.48
2008-12-15,14.47
2008-12-16,14.81
2008-12-17,14.73
2008-12-18,14.78
2008-12-19,14.66
2008-12-22,14.7
2008-12-23,14.58
2008-12-24,14.71
2008-12-26,14.72
2008-12-29,14.69
2008-12-30,14.92
2008-12-31,15.07
2009-01-02,15.28
2009-01-05,15.34
2009-01-06,15.12
2009-01-07,14.97
2009-01-08,14.77
2009-01-09,14.52
2009-01-12,14.52
2009-01-13,14.61
2009-01-14,14.29
2009-01-15,14.35
2009-01-16,14.49
2009-01-20,14.32
2009-01-21,14.38
2009-01-22,14.37
2009-01-23,14.23
2009-01-26,14.33
2009-01-27,14.4
2009-01-28,14.55
2009-01-29,14.42
2009-01-30,13.98
2009-02-02,13.86
2009-02-03,14.16
2009-02-04,13.78
2009-02-05,13.97
2009-02-06,14.21
2009-02-09,14.08
2009-02-10,13.62
2009-02-11,13.7
2009-02-12,13.82
2009-02-13,13.61
2009-02-17,13.41
2009-02-18,13.48
2009-02-19,13.65
2009-02-20,13.44
2009-02-23,13.1
2009-02-24,13.35
2009-02-25,13.22
2009-02-26,12.93
2009-02-27,12.85
2009-03-02,12.6
2009-03-03,12.45
2009-03-04,12.69
2009-03-05,12.4
2009-03-06,12.44
2009-03-09,12.25
2009-03-10,12.48
2009-03-11,12.47
2009-03-12,12.79
2009-03-13,12.98
2009-03-16,13.18
2009-03-17,13.43
2009-03-18,13.36
2009-03-19,13.19
2009-03-20,13.06
2009-03-23,13.63
2009-03-24,13.57
2009-03-25,13.7
2009-03-26,13.85
2009-03-27,13.72
2009-03-30,13.42
2009-03-31,13.4
2009-04-01,13.63
2009-04-02,13.91
2009-04-03,13.85
2009-04-06,13.89
2009-04-07,13.64
2009-04-08,13.75
2009-04-09,13.76
2009-04-13,13.72
2009-04-14,13.53
2009-04-15,13.77
2009-04-16,13.96
2009-04-17,14.03
2009-04-20,13.75
2009-04-21,13.89
2009-04-22,13.71
2009-04-23,13.71
2009-04-24,13.65
2009-04-27,13.73
2009-04-28,13.8
2009-04-29,14.03
2009-04-30,13.97
2009-05-01,14.03
2009-05-04,14.24
2009-05-05,14.12
2009-05-06,14.21
2009-05-07,14.27
2009-05-08,14.45
2009-05-11,14.38
2009-05-12,14.55
2009-05-13,14.29
2009-05-14,14.34
2009-05-15,14.2
2009-05-18,14.5
2009-05-19,14.58
2009-05-20,14.6
2009-05-21,14.47
2009-05-22,14.56
2009-05-26,14.74
2009-05-27,14.37
2009-05-28,14.52
2009-05-29,14.68
2009-06-01,14.97
2009-06-02,15.12
2009-06-03,15.05
2009-06-04,15.07
2009-06-05,15.0
2009-06-08,15.05
2009-06-09,14.92
2009-06-10,14.76
2009-06-11,14.82
2009-06-12,14.93
2009-06-15,14.57
2009-06-16,14.38
2009-06-17,14.53
2009-06-18,14.79
2009-06-19,14.64
2009-06-22,14.59
2009-06-23,14.5
2009-06-24,14.54
2009-06-25,14.79
2009-06-26,14.73
2009-06-29,14.82
2009-06-30,14.71
2009-07-01,14.96
2009-07-02,14.64
2009-07-06,14.95
2009-07-07,14.76
2009-07-08,14.82
2009-07-09,14.72
2009-07-10,14.64
2009-07-13,14.91
2009-07-14,14.95
2009-07-15,15.2
2009-07-16,15.3
2009-07-17,15.31
2009-07-20,15.36
2009-07-21,15.34
2009-07-22,15.34
2009-07-23,15.55
2009-07-24,15.69
2009-07-27,15.64
2009-07-28,15.66
2009-07-29,15.74
2009-07-30,15.72
2009-07-31,15.69
2009-08-03,15.71
2009-08-04,15.73
2009-08-05,15.63
2009-08-06,15.47
2009-08-07,15.53
2009-08-10,15.55
2009-08-11,15.55
2009-08-12,15.54
2009-08-13,15.63
2009-08-14,15.61
2009-08-17,15.45
2009-08-18,15.48
2009-08-19,15.58
2009-08-20,15.66
2009-08-21,15.83
2009-08-24,15.83
2009-08-25,15.86
2009-08-26,15.91
2009-08-27,15.91
2009-08-28,15.85
2009-08-31,15.88
2009-09-01,15.73
2009-09-02,15.75
2009-09-03,15.78
2009-09-04,15.89
2009-09-08,16.03
2009-09-09,16.02
2009-09-10,16.14
2009-09-11,16.21
2009-09-14,16.17
2009-09-15,16.08
2009-09-16,16.21
2009-09-17,16.15
2009-09-18,16.37
2009-09-21,16.32
2009-09-22,16.35
2009-09-23,16.35
2009-09-24,16.26
2009-09-25,16.26
2009-09-28,16.3
2009-09-29,16.37
2009-09-30,16.41
2009-10-01,16.26
2009-10-02,16.31
2009-10-05,16.35
2009-10-06,16.5
2009-10-07,16.57
2009-10-08,16.66
2009-10-09,16.7
2009-10-12,16.77
2009-10-13,16.71
2009-10-14,16.77
2009-10-15,16.9
2009-10-16,16.99
2009-10-19,17.09
2009-10-20,17.07
2009-10-21,16.94
2009-10-22,16.97
2009-10-23,16.8
2009-10-26,16.67
2009-10-27,16.68
2009-10-28,16.64
2009-10-29,16.91
2009-10-30,16.64
2009-11-02,16.8
2009-11-03,16.7
2009-11-04,16.76
2009-11-05,16.84
2009-11-06,16.88
2009-11-09,17.16
2009-11-10,17.15
2009-11-11,17.2
2009-11-12,17.1
2009-11-13,17.22
2009-11-16,17.31
2009-11-17,17.4
2009-11-18,17.38
2009-11-19,17.3
2009-11-20,17.33
2009-11-23,17.48
2009-11-24,17.51
2009-11-25,17.48
2009-11-27,17.32
2009-11-30,17.26
2009-12-01,17.49
2009-12-02,17.48
2009-12-03,17.34
2009-12-04,17.43
2009-12-07,17.41
2009-12-08,17.21
2009-12-09,17.24
2009-12-10,17.3
2009-12-11,17.4
2009-12-14,17.46
2009-12-15,17.39
2009-12-16,17.31
2009-12-17,17.1
2009-12-18,17.07
2009-12-21,17.16
2009-12-22,17.28
2009-12-23,17.29
2009-12-24,17.35
2009-12-28,17.39
2009-12-29,17.42
2009-12-30,17.39
2009-12-31,17.22
2010-01-04,17.35
2010-01-05,17.35
2010-01-06,17.34
2010-01-07,17.34
2010-01-08,17.28
2010-01-11,17.33
2010-01-12,17.43
2010-01-13,17.55
2010-01-14,17.5
2010-01-15,17.41
2010-01-19,17.52
2010-01-20,17.39
2010-01-21,17.14
2010-01-22,17.1
2010-01-25,17.13
2010-01-26,17.11
2010-01-27,17.15
2010-01-28,17.11
2010-01-29,17.04
2010-02-01,17.17
2010-02-02,17.42
2010-02-03,17.3
2010-02-04,16.94
2010-02-05,16.9
2010-02-08,16.88
2010-02-09,17.08
2010-02-10,17.06
2010-02-11,17.2
